timestamp,voltage,temperature,current,soc,dt_seconds,runtime_left_minutes,abs_current,power,voltage_lag1,current_lag1,temperature_lag1,avg_voltage_5,avg_current_5,avg_temp_5,d_voltage,d_current,d_temperature
2026-03-31 20:04:15.132254,20258,25,0,85,2.633091,,0,0,20260.0,0.0,25.0,20259.6,0.2,25.0,-2.0,0.0,0.0
2026-03-31 20:04:17.722268,20260,25,0,85,2.590014,,0,0,20258.0,0.0,25.0,20259.6,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:04:20.380116,20259,25,0,85,2.657848,,0,0,20260.0,0.0,25.0,20259.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:04:22.969782,20260,25,0,85,2.589666,,0,0,20259.0,0.0,25.0,20259.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:04:25.626769,20260,25,0,85,2.656987,,0,0,20260.0,0.0,25.0,20259.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:28.216754,20261,25,0,85,2.589985,,0,0,20260.0,0.0,25.0,20260.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:04:30.881273,20260,25,0,85,2.664519,,0,0,20261.0,0.0,25.0,20260.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:04:33.472541,20260,25,0,85,2.591268,,0,0,20260.0,0.0,25.0,20260.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:36.123865,20260,25,0,85,2.651324,,0,0,20260.0,0.0,25.0,20260.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:38.715022,20260,25,0,85,2.591157,,0,0,20260.0,0.0,25.0,20260.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:41.370276,20261,25,0,85,2.655254,,0,0,20260.0,0.0,25.0,20260.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:04:43.961572,20259,25,0,85,2.591296,,0,0,20261.0,0.0,25.0,20260.0,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:04:46.622610,20260,25,0,85,2.661038,,0,0,20259.0,0.0,25.0,20260.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:04:49.214001,20259,25,0,85,2.591391,,0,0,20260.0,0.0,25.0,20259.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:04:51.887354,20261,25,0,85,2.673353,,0,0,20259.0,0.0,25.0,20260.0,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:04:54.479437,20261,25,0,85,2.592083,,0,0,20261.0,0.0,25.0,20260.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:57.143840,20261,25,0,85,2.664403,,0,0,20261.0,0.0,25.0,20260.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:04:59.735778,20260,25,0,85,2.591938,,0,0,20261.0,0.0,25.0,20260.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:02.387121,20260,25,0,85,2.651343,,0,0,20260.0,0.0,25.0,20260.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:04.979698,20259,25,0,85,2.592577,,0,0,20260.0,0.0,25.0,20260.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:07.628514,20261,25,0,85,2.648816,,0,0,20259.0,0.0,25.0,20260.2,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:05:10.221077,20260,25,0,85,2.592563,,0,0,20261.0,0.0,25.0,20260.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:12.885571,20260,25,0,85,2.664494,,0,0,20260.0,0.0,25.0,20260.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:15.478713,20259,25,0,85,2.593142,,0,0,20260.0,0.0,25.0,20259.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:18.135446,20261,25,0,85,2.656733,,0,0,20259.0,0.0,25.0,20260.2,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:05:20.728675,20261,25,0,85,2.593229,,0,0,20261.0,0.0,25.0,20260.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:23.360313,20261,25,0,85,2.631638,,0,0,20261.0,0.0,25.0,20260.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:25.954083,20261,25,0,85,2.59377,,0,0,20261.0,0.0,25.0,20260.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:28.622601,20260,25,0,85,2.668518,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:31.217014,20261,25,0,85,2.594413,,0,0,20260.0,0.0,25.0,20260.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:05:33.886912,20261,25,0,85,2.669898,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:36.481561,20260,25,0,85,2.594649,,0,0,20261.0,0.0,25.0,20260.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:39.131542,20261,25,0,85,2.649981,,0,0,20260.0,0.0,25.0,20260.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:05:41.727021,20261,25,0,85,2.595479,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:44.387826,20260,25,0,85,2.660805,,0,0,20261.0,0.0,25.0,20260.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:05:46.983453,20261,25,0,85,2.595627,,0,0,20260.0,0.0,25.0,20260.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:05:49.638060,20261,25,0,85,2.654607,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:52.233617,20261,25,0,85,2.595557,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:54.907768,20261,25,0,85,2.674151,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:05:57.504582,20261,25,0,85,2.596814,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:00.171547,20262,25,0,85,2.666965,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:06:02.769810,20260,25,1,85,2.598263,854249.0,1,20260,20262.0,0.0,25.0,20261.0,0.2,25.0,-2.0,1.0,0.0
2026-03-31 20:06:05.426748,20260,25,1,85,2.656938,854249.0,1,20260,20260.0,1.0,25.0,20260.8,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:06:08.023572,20261,25,1,85,2.596824,854249.0,1,20261,20260.0,1.0,25.0,20260.8,0.6,25.0,1.0,0.0,0.0
2026-03-31 20:06:10.706500,20261,25,1,85,2.682928,854249.0,1,20261,20261.0,1.0,25.0,20260.8,0.8,25.0,0.0,0.0,0.0
2026-03-31 20:06:13.305208,20261,25,0,85,2.598708,,0,0,20261.0,1.0,25.0,20260.6,0.8,25.0,0.0,-1.0,0.0
2026-03-31 20:06:15.948767,20261,25,0,85,2.643559,,0,0,20261.0,0.0,25.0,20260.8,0.6,25.0,0.0,0.0,0.0
2026-03-31 20:06:18.546709,20260,25,1,85,2.597942,854249.0,1,20260,20261.0,0.0,25.0,20260.8,0.6,25.0,-1.0,1.0,0.0
2026-03-31 20:06:21.218585,20262,25,0,85,2.671876,,0,0,20260.0,1.0,25.0,20261.0,0.4,25.0,2.0,-1.0,0.0
2026-03-31 20:06:23.817251,20261,25,1,85,2.598666,854249.0,1,20261,20262.0,0.0,25.0,20261.0,0.4,25.0,-1.0,1.0,0.0
2026-03-31 20:06:26.482093,20262,25,1,85,2.664842,854249.0,1,20262,20261.0,1.0,25.0,20261.2,0.6,25.0,1.0,0.0,0.0
2026-03-31 20:06:29.081024,20261,25,0,85,2.598931,,0,0,20262.0,1.0,25.0,20261.2,0.6,25.0,-1.0,-1.0,0.0
2026-03-31 20:06:31.740749,20261,25,0,85,2.659725,,0,0,20261.0,0.0,25.0,20261.4,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:06:34.341093,20261,25,0,85,2.600344,,0,0,20261.0,0.0,25.0,20261.2,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:06:37.015768,20261,25,0,85,2.674675,,0,0,20261.0,0.0,25.0,20261.2,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:06:39.615868,20261,25,0,85,2.6001,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:42.290477,20261,25,0,85,2.674609,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:44.890749,20261,25,0,85,2.600272,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:47.537460,20260,25,0,85,2.646711,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:06:50.137025,20261,25,0,85,2.599565,,0,0,20260.0,0.0,25.0,20260.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:06:52.809344,20261,25,0,85,2.672319,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:55.410260,20261,25,0,85,2.600916,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:06:58.089178,20260,25,0,85,2.678918,,0,0,20261.0,0.0,25.0,20260.6,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:07:00.690429,20261,25,0,85,2.601251,,0,0,20260.0,0.0,25.0,20260.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:07:03.363252,20261,25,0,85,2.672823,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:05.963724,20261,25,0,85,2.600472,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:08.641421,20261,25,0,85,2.677697,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:11.243824,20261,25,0,85,2.602403,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:13.917504,20260,25,0,85,2.67368,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:07:16.519122,20261,25,1,85,2.601618,854249.0,1,20261,20260.0,0.0,25.0,20260.8,0.2,25.0,1.0,1.0,0.0
2026-03-31 20:07:19.192638,20260,25,0,85,2.673516,,0,0,20261.0,1.0,25.0,20260.6,0.2,25.0,-1.0,-1.0,0.0
2026-03-31 20:07:21.794407,20260,25,0,85,2.601769,,0,0,20260.0,0.0,25.0,20260.4,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:07:24.440221,20261,25,0,85,2.645814,,0,0,20260.0,0.0,25.0,20260.4,0.2,25.0,1.0,0.0,0.0
2026-03-31 20:07:27.042785,20262,25,0,85,2.602564,,0,0,20261.0,0.0,25.0,20260.8,0.2,25.0,1.0,0.0,0.0
2026-03-31 20:07:29.720855,20261,25,0,85,2.67807,,0,0,20262.0,0.0,25.0,20260.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:07:32.324965,20261,25,0,85,2.60411,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:35.005019,20261,25,0,85,2.680054,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:37.608105,20261,25,0,85,2.603086,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:40.254581,20260,25,0,85,2.646476,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:07:42.858547,20261,25,0,85,2.603966,,0,0,20260.0,0.0,25.0,20260.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:07:45.539775,20261,25,0,85,2.681228,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:48.145832,20261,25,0,85,2.606057,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:50.825003,20262,25,0,85,2.679171,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:07:53.429181,20261,25,0,85,2.604178,,0,0,20262.0,0.0,25.0,20261.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:07:56.108841,20261,25,0,85,2.67966,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:07:58.716509,20261,25,0,85,2.607668,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:01.389840,20261,25,0,85,2.673331,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:03.996523,20261,25,0,85,2.606683,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:06.652904,20261,25,0,85,2.656381,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:09.258153,20260,25,1,85,2.605249,854249.0,1,20260,20261.0,0.0,25.0,20260.8,0.2,25.0,-1.0,1.0,0.0
2026-03-31 20:08:11.935763,20261,25,0,85,2.67761,,0,0,20260.0,1.0,25.0,20260.8,0.2,25.0,1.0,-1.0,0.0
2026-03-31 20:08:14.541713,20261,25,0,85,2.60595,,0,0,20261.0,0.0,25.0,20260.8,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:08:17.220496,20261,25,1,85,2.678783,854249.0,1,20261,20261.0,0.0,25.0,20260.8,0.4,25.0,0.0,1.0,0.0
2026-03-31 20:08:19.827297,20261,25,0,85,2.606801,,0,0,20261.0,1.0,25.0,20260.8,0.4,25.0,0.0,-1.0,0.0
2026-03-31 20:08:22.498453,20262,25,0,85,2.671156,,0,0,20261.0,0.0,25.0,20261.2,0.2,25.0,1.0,0.0,0.0
2026-03-31 20:08:25.105265,20262,25,0,85,2.606812,,0,0,20262.0,0.0,25.0,20261.4,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:08:27.781842,20262,25,0,85,2.676577,,0,0,20262.0,0.0,25.0,20261.6,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:08:30.389410,20262,25,0,85,2.607568,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:33.050409,20260,25,0,85,2.660999,,0,0,20262.0,0.0,25.0,20261.6,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:08:35.657093,20261,25,0,85,2.606684,,0,0,20260.0,0.0,25.0,20261.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:08:38.340555,20260,25,0,85,2.683462,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:08:40.947374,20261,25,0,85,2.606819,,0,0,20260.0,0.0,25.0,20260.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:08:43.626963,20261,25,0,85,2.679589,,0,0,20261.0,0.0,25.0,20260.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:46.236324,20261,25,0,85,2.609361,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:48.920234,20261,25,0,85,2.68391,,0,0,20261.0,0.0,25.0,20260.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:51.528976,20261,25,0,85,2.608742,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:08:54.212568,20262,25,0,85,2.683592,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:08:56.824643,20261,25,0,85,2.612075,,0,0,20262.0,0.0,25.0,20261.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:08:59.470863,20262,25,0,85,2.64622,,0,0,20261.0,0.0,25.0,20261.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:02.079677,20261,25,0,85,2.608814,,0,0,20262.0,0.0,25.0,20261.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:09:04.760708,20262,25,0,85,2.681031,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:07.369727,20261,25,0,85,2.609019,,0,0,20262.0,0.0,25.0,20261.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:09:10.037324,20262,25,0,85,2.667597,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:12.646534,20263,25,0,85,2.60921,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:15.326957,20262,25,0,85,2.680423,,0,0,20263.0,0.0,25.0,20262.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:09:17.936388,20262,25,0,85,2.609431,,0,0,20262.0,0.0,25.0,20262.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:20.628596,20260,25,0,85,2.692208,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:09:23.238200,20261,25,0,85,2.609604,,0,0,20260.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:25.924262,20261,25,0,85,2.686062,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:28.538501,20261,25,0,85,2.614239,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:31.222270,20262,25,0,85,2.683769,,0,0,20261.0,0.0,25.0,20261.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:33.832987,20262,25,0,85,2.610717,,0,0,20262.0,0.0,25.0,20261.4,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:36.488858,20261,25,0,85,2.655871,,0,0,20262.0,0.0,25.0,20261.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:09:39.104383,20262,25,0,85,2.615525,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:41.789810,20262,25,0,85,2.685427,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:44.401396,20262,25,0,85,2.611586,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:47.088009,20262,25,0,85,2.686613,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:09:49.699716,20261,25,0,85,2.611707,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:09:52.387482,20262,25,0,85,2.687766,,0,0,20261.0,0.0,25.0,20261.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:54.999708,20263,25,0,85,2.612226,,0,0,20262.0,0.0,25.0,20262.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:09:57.657333,20262,25,0,85,2.657625,,0,0,20263.0,0.0,25.0,20262.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:00.270954,20261,25,0,85,2.613621,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:02.955646,20262,25,0,85,2.684692,,0,0,20261.0,0.0,25.0,20262.0,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:05.568243,20261,25,0,85,2.612597,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:08.245044,20262,25,0,85,2.676801,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:10.857855,20262,25,0,85,2.612811,,0,0,20262.0,0.0,25.0,20261.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:13.538592,20260,25,0,85,2.680737,,0,0,20262.0,0.0,25.0,20261.4,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:10:16.156679,20261,25,0,85,2.618087,,0,0,20260.0,0.0,25.0,20261.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:18.842404,20261,25,0,85,2.685725,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:21.455782,20263,25,0,85,2.613378,,0,0,20261.0,0.0,25.0,20261.4,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:10:24.141663,20261,25,0,85,2.685881,,0,0,20263.0,0.0,25.0,20261.2,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:10:26.755427,20262,25,0,85,2.613764,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:29.423155,20262,25,0,85,2.667728,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:32.038480,20263,25,0,85,2.615325,,0,0,20262.0,0.0,25.0,20262.2,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:34.720319,20262,25,0,85,2.681839,,0,0,20263.0,0.0,25.0,20262.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:37.336068,20263,25,0,85,2.615749,,0,0,20262.0,0.0,25.0,20262.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:40.024212,20262,25,0,85,2.688144,,0,0,20263.0,0.0,25.0,20262.4,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:42.639665,20261,25,0,85,2.615453,,0,0,20262.0,0.0,25.0,20262.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:45.337211,20261,25,0,85,2.697546,,0,0,20261.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:47.953157,20261,25,0,85,2.615946,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:50.645280,20262,25,0,85,2.692123,,0,0,20261.0,0.0,25.0,20261.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:10:53.261571,20261,25,0,85,2.616291,,0,0,20262.0,0.0,25.0,20261.2,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:10:55.957422,20261,25,0,85,2.695851,,0,0,20261.0,0.0,25.0,20261.2,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:10:58.574370,20262,25,0,85,2.616948,,0,0,20261.0,0.0,25.0,20261.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:11:01.268965,20262,25,0,85,2.694595,,0,0,20262.0,0.0,25.0,20261.6,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:11:03.885610,20263,25,0,85,2.616645,,0,0,20262.0,0.0,25.0,20261.8,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:11:06.554601,20260,25,1,85,2.668991,854249.0,1,20260,20263.0,0.0,25.0,20261.6,0.2,25.0,-3.0,1.0,0.0
2026-03-31 20:11:09.177303,20263,25,1,85,2.622702,854249.0,1,20263,20260.0,1.0,25.0,20262.0,0.4,25.0,3.0,0.0,0.0
2026-03-31 20:11:11.851031,20261,25,0,85,2.673728,,0,0,20263.0,1.0,25.0,20261.8,0.4,25.0,-2.0,-1.0,0.0
2026-03-31 20:11:14.469178,20261,25,1,85,2.618147,854249.0,1,20261,20261.0,0.0,25.0,20261.6,0.6,25.0,0.0,1.0,0.0
2026-03-31 20:11:17.150776,20262,25,1,85,2.681598,854249.0,1,20262,20261.0,1.0,25.0,20261.4,0.8,25.0,1.0,0.0,0.0
2026-03-31 20:11:19.767958,20262,25,1,85,2.617182,854249.0,1,20262,20262.0,1.0,25.0,20261.8,0.8,25.0,0.0,0.0,0.0
2026-03-31 20:11:22.455576,20261,25,1,85,2.687618,854249.0,1,20261,20262.0,1.0,25.0,20261.4,0.8,25.0,-1.0,0.0,0.0
2026-03-31 20:11:25.074004,20262,25,1,85,2.618428,854249.0,1,20262,20261.0,1.0,25.0,20261.6,1.0,25.0,1.0,0.0,0.0
2026-03-31 20:11:27.762975,20261,25,1,85,2.688971,854249.0,1,20261,20262.0,1.0,25.0,20261.6,1.0,25.0,-1.0,0.0,0.0
2026-03-31 20:11:30.382425,20261,25,1,85,2.61945,854249.0,1,20261,20261.0,1.0,25.0,20261.4,1.0,25.0,0.0,0.0,0.0
2026-03-31 20:11:33.098916,20261,25,1,85,2.716491,854249.0,1,20261,20261.0,1.0,25.0,20261.2,1.0,25.0,0.0,0.0,0.0
2026-03-31 20:11:35.718568,20261,25,0,85,2.619652,,0,0,20261.0,1.0,25.0,20261.2,0.8,25.0,0.0,-1.0,0.0
2026-03-31 20:11:38.405532,20262,25,0,85,2.686964,,0,0,20261.0,0.0,25.0,20261.2,0.6,25.0,1.0,0.0,0.0
2026-03-31 20:11:41.024338,20262,25,0,85,2.618806,,0,0,20262.0,0.0,25.0,20261.4,0.4,25.0,0.0,0.0,0.0
2026-03-31 20:11:43.715363,20261,25,0,85,2.691025,,0,0,20262.0,0.0,25.0,20261.4,0.2,25.0,-1.0,0.0,0.0
2026-03-31 20:11:46.336560,20262,25,1,85,2.621197,854249.0,1,20262,20261.0,0.0,25.0,20261.6,0.2,25.0,1.0,1.0,0.0
2026-03-31 20:11:49.026950,20262,25,0,85,2.69039,,0,0,20262.0,1.0,25.0,20261.8,0.2,25.0,0.0,-1.0,0.0
2026-03-31 20:11:51.646689,20261,25,0,85,2.619739,,0,0,20262.0,0.0,25.0,20261.6,0.2,25.0,-1.0,0.0,0.0
2026-03-31 20:11:54.335513,20261,25,0,85,2.688824,,0,0,20261.0,0.0,25.0,20261.4,0.2,25.0,0.0,0.0,0.0
2026-03-31 20:11:56.956136,20260,25,0,85,2.620623,,0,0,20261.0,0.0,25.0,20261.2,0.2,25.0,-1.0,0.0,0.0
2026-03-31 20:11:59.646987,20262,25,0,85,2.690851,,0,0,20260.0,0.0,25.0,20261.2,0.0,25.0,2.0,0.0,0.0
2026-03-31 20:12:02.268195,20261,25,0,85,2.621208,,0,0,20262.0,0.0,25.0,20261.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:12:04.952729,20264,25,0,85,2.684534,,0,0,20261.0,0.0,25.0,20261.6,0.0,25.0,3.0,0.0,0.0
2026-03-31 20:12:07.574609,20262,25,0,85,2.62188,,0,0,20264.0,0.0,25.0,20261.8,0.0,25.0,-2.0,0.0,0.0
2026-03-31 20:12:10.254859,20261,25,0,85,2.68025,,0,0,20262.0,0.0,25.0,20262.0,0.0,25.0,-1.0,0.0,0.0
2026-03-31 20:12:12.876368,20261,25,0,85,2.621509,,0,0,20261.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:12:15.556050,20261,25,0,85,2.679682,,0,0,20261.0,0.0,25.0,20261.8,0.0,25.0,0.0,0.0,0.0
2026-03-31 20:12:18.176543,20262,25,0,85,2.620493,,0,0,20261.0,0.0,25.0,20261.4,0.0,25.0,1.0,0.0,0.0
2026-03-31 20:12:20.864225,20262,25,1,85,2.687682,854249.0,1,20262,20262.0,0.0,25.0,20261.4,0.2,25.0,0.0,1.0,0.0
2026-03-31 20:12:23.486757,20261,25,1,85,2.622532,854249.0,1,20261,20262.0,1.0,25.0,20261.4,0.4,25.0,-1.0,0.0,0.0
2026-03-31 20:12:26.183362,20263,25,1,85,2.696605,854249.0,1,20263,20261.0,1.0,25.0,20261.8,0.6,25.0,2.0,0.0,0.0
